Country,un_state,gapminder region,west and rest,UNHCR,UN STATS,WB Region (dev. only),WB Income level,WHO,UNESCO,UNFPA,Olympics,UNHCR,HDI Quartile,IMF,UN Statistics Division,MDG Development,MDG Region,US Energy Information Administration (EIA),UN STATS,EU,BRICT
Zimbabwe,un_state,afr,Rest,Southern Africa,Africa,Sub-Saharan Africa,Low income,African Region,Africa,Sub-Saharan Africa,Africa,Africa,Low HDI,Emerging and developing economies,,Developing Region,Sub-Saharan Africa,Africa,Eastern Africa,,
?land,,eur,Rest,,Europe,,,,,,,,,,,,,,Northern Europe,,
South Sudan,un_state,afr,Rest,East and Horn of Africa,Africa,Sub-Saharan Africa,Lower middle income,,Africa,Sub-Saharan Africa,,Africa,,,,,,,Eastern Africa,,
Cura?ao,,ame,Rest,North America and the Caribbean,Americas,,High income: nonOECD,,Latin America and the Caribbean,,,Americas,,,,,,,Caribbean,,
Sint Maarten (Dutch part),,,Rest,North America and the Caribbean,Americas,,High income: nonOECD,,Latin America and the Caribbean,,,Americas,,,,,,,Caribbean,,
St. Martin (French part),,,Rest,North America and the Caribbean,Americas,,High income: nonOECD,,,,,Americas,,,,,,,Caribbean,,
Antarctica,,,Rest,,,,,,,,,,,,,,,Central and South America,,,
Bouvet Island,,,Rest,,,,,,,,,,,,,,,,,,
British Indian Ocean Territory,,,Rest,,,,,,,,,,,,,,,,,,
Clipperton,,,Rest,,,,,,,,,,,,,,,,,,
French Southern and Antarctic Lands,,,Rest,,,,,,,,,,,,,,,,,,
Gaza Strip,,,Rest,,,,,,,,,,,,,,,,,,
Heard and McDonald Islands,,,Rest,,,,,,,,,,,,,,,,,,
Northern Marianas,,,Rest,,,,,,,,,,,,,,,,,,
South Georgia and the South Sandwich Islands,,,Rest,,,,,,,,,,,,,,,,,,
US Minor Outlying Islands,,,Rest,,,,,,,,,,,,,,,,,,
Virgin Islands,,,Rest,,,,,,,,,,,,,,,,,,
West Bank,,,Rest,,,,,,,,,,,,,,,,,,
